Start,End,Open,High,Low,Close,Volume,Market Cap,ema_short,ema_long,macd_line,signal_line,histogram
2024-07-21,2024-07-22,67102.0,68286.03,66038.96,68071.99,89676444049.20906,1323676303507.9895,62388.08692307692,61089.74444444444,-1298.3424786324758,905.2354479265543,-2203.57792655903
2024-07-22,2024-07-23,68178.02,68428.05,66617.59,67587.97,112174263548.25964,1331303541991.1018,63125.931538461526,61304.48481481481,-1821.4467236467171,442.2656663501071,-2263.712389996824
2024-07-23,2024-07-24,67537.99,67693.99,65528.37,65914.55,115158262082.33449,1312242825607.23,63756.3223076923,61495.34814814815,-2260.974159544152,-63.33560303893723,-2197.6385565052146
2024-07-24,2024-07-25,65989.99,67054.0,65249.96,65412.03,107162775416.82579,1302064513046.3972,64374.020000000004,61634.828888888886,-2739.1911111111185,-597.918088002533,-2141.2730231085857
2024-07-25,2024-07-26,65453.96,66042.03,63509.02,65750.02,111090252492.92683,1272973411029.4077,64977.87076923078,61831.945925925924,-3145.924843304856,-1137.1550870528663,-2008.7697562519897
2024-07-26,2024-07-27,65828.01,68200.04,65828.01,67914.02,113089301630.39372,1325517976260.4705,65650.1653846154,62089.34777777778,-3560.8176068376124,-1659.7161570117153,-1901.1014498258971
2024-07-27,2024-07-28,67865.97,69386.01,66800.05,68045.98,102398740886.43903,1345115962771.871,66196.31615384616,62281.80888888888,-3914.5072649572758,-2158.858632478635,-1755.6486324786406
2024-07-28,2024-07-29,67699.97,68270.69,67070.3,68234.91,115846507993.94774,1336333065159.3171,66459.05000000002,62479.771481481475,-3979.278518518542,-2603.0491041468867,-1376.2294143716554
2024-07-29,2024-07-30,68190.01,69947.98,66694.08,66810.03,101383758813.21254,1351833884687.9895,66589.12153846155,62653.18185185185,-3935.9396866097013,-2961.8247103513836,-974.1149762583177
2024-07-30,2024-07-31,66743.69,66988.03,65500.99,66244.03,114280185390.73868,1308166869764.3484,66752.47230769231,62873.525555555556,-3878.946752136755,-3248.5585185185255,-630.3882336182296
2024-07-31,2024-08-01,66095.88,66779.95,64565.99,64665.98,104724657195.78746,1300436793721.6445,66806.30692307692,63152.19148148148,-3654.115441595437,-3452.188376068383,-201.92706552705386
2024-08-01,2024-08-02,64690.06,65535.99,62356.12,65409.83,115915313679.64111,1265476494606.2578,66711.06076923077,63475.09851851853,-3235.9622507122403,-3560.520386198171,324.5581354859305
2024-08-02,2024-08-03,65470.03,65526.01,61377.99,61487.05,126678255697.5784,1259657978581.77,66272.95307692309,63595.619259259256,-2677.3338176638354,-3553.647353592917,876.3135359290818
2024-08-03,2024-08-04,61551.85,62193.7,59959.55,60760.03,127508490963.48781,1209847165746.9583,65710.49461538462,63776.421111111114,-1934.0735042735105,-3418.9972048116565,1484.923700538146
2024-08-04,2024-08-05,60721.48,61077.99,57382.0,58074.85,92944193833.37979,1183777771669.8118,64978.71615384616,63828.01518518519,-1150.7009686609672,-3151.206467236474,2000.5054985755069
2024-08-05,2024-08-06,58282.02,58282.02,49435.77,54006.0,212195781011.71082,1054109105825.6097,64062.67384615385,63680.23777777778,-382.43606837606785,-2758.754112060784,2376.318043684716
2024-08-06,2024-08-07,54153.99,56949.51,54153.99,55982.04,180069767679.24042,1102277924946.6377,63337.29000000001,63615.88851851853,278.59851851852,-2285.6566635011104,2564.2551820196304
2024-08-07,2024-08-08,55931.96,57657.97,54669.95,55024.11,115542644837.35191,1111517429412.9827,62512.22,63528.560740740744,1016.3407407407431,-1735.4032826843945,2751.7440234251376
2024-08-08,2024-08-09,55208.09,62442.19,54745.98,61837.93,115082738098.83275,1148277529608.9478,62044.82846153846,63674.41148148148,1629.5830199430202,-1123.344419119975,2752.9274390629953
2024-08-09,2024-08-10,61642.59,61642.59,59699.99,60848.51,119380537562.54007,1198052371289.9583,61491.17692307693,63736.42333333334,2245.2464102564118,-467.85976891421404,2713.1061791706256
2024-08-10,2024-08-11,60707.54,61178.66,60262.05,60875.98,95154408736.78746,1198423963883.9304,60925.10538461538,63733.82925925926,2808.7238746438816,203.77202279202174,2604.95185185186
2024-08-11,2024-08-12,60958.03,61554.95,58439.57,58819.99,79394741807.11847,1192444538961.5435,60310.486923076925,63511.63,3201.143076923072,856.936122190567,2344.206954732505
2024-08-12,2024-08-13,58804.02,60469.67,57916.99,59342.02,100105883667.67247,1164230078281.8257,59779.56307692307,63297.66407407407,3518.1009971509993,1462.7332890155126,2055.3677081354867
2024-08-13,2024-08-14,59455.98,61507.57,58526.98,60565.01,103696068413.57143,1178381779554.0872,59464.10384615384,63165.98037037037,3701.876524216532,2001.9085660019014,1699.9679582146305
2024-08-14,2024-08-15,60460.83,61459.95,58577.96,58730.93,100245718135.20906,1186804832893.1743,58950.34230769231,62972.08407407407,4021.741766381754,2491.2616587527705,1530.4801076289837
2024-08-15,2024-08-16,58731.42,59808.54,56658.81,57600.0,103561753070.77351,1152323874600.446,58651.33846153847,62636.97185185185,3985.633390313378,2903.1544222855323,1082.478968027846
2024-08-16,2024-08-17,57523.11,59806.42,57168.52,58902.1,106395319154.49826,1153353002063.1533,58508.42076923077,62330.292222222226,3821.8714529914578,3214.8800569800565,606.9913960114013
2024-08-17,2024-08-18,58902.94,59669.97,58855.66,59420.03,88140111621.74216,1169880838222.3833,58611.89615384616,62009.84925925927,3397.9531054131076,3411.3656220322882,-13.412516619180678
2024-08-18,2024-08-19,59479.04,60212.28,58525.95,58525.95,80655928562.98607,1177542188593.5122,58959.584615384614,61674.21888888889,2714.634273504278,3463.519829059829,-748.885555555551
2024-08-19,2024-08-20,58320.02,59562.71,57928.86,59562.71,93178855472.10802,1157509291689.108,59235.02076923076,61438.96555555556,2203.9447863247988,3396.322152579931,-1192.377366255132
2024-08-20,2024-08-21,59448.0,61315.96,58705.68,59056.01,103619917438.06621,1185948542857.0105,59545.16692307692,61203.55740740742,1658.390484330499,3224.9051978474226,-1566.5147135169236
2024-08-21,2024-08-22,59114.41,61813.19,58907.09,61109.99,109456682134.21603,1180932346414.1184,59489.17153846153,61031.70444444445,1542.5329059829164,3005.3976321620803,-1462.8647261791639
2024-08-22,2024-08-23,61167.48,61379.44,59953.14,60386.02,109925654743.1324,1197426375299.5957,59453.59538461537,60752.88962962963,1299.2942450142582,2738.44404558405,-1439.1498005697918
2024-08-23,2024-08-24,60392.09,64851.37,60392.09,63979.97,109681143161.26573,1218888710712.563,59692.36384615384,60602.29666666666,909.9328205128186,2392.687496043057,-1482.7546755302383
2024-08-24,2024-08-25,64090.69,64416.96,63625.97,64107.98,125881577994.09407,1264412172950.7073,60099.13230769231,60449.4474074074,350.31509971509513,1988.7632415321366,-1638.4481418170415
2024-08-25,2024-08-26,64184.99,64837.15,63792.95,64279.03,94619490854.93729,1265316086913.1846,60478.90230769232,60355.70666666666,-123.19564102566073,1550.4224533080123,-1673.618094333673
2024-08-26,2024-08-27,64347.03,64374.01,62866.04,62866.04,101203762857.35191,1256706917886.4844,60655.904615384614,60230.59592592592,-425.3086894586959,1125.6155872111453,-1550.9242766698412
2024-08-27,2024-08-28,62828.6,63189.69,58564.03,59503.05,109127583964.41115,1227021403141.0278,60715.29846153847,60039.376296296294,-675.9221652421766,748.8870940170948,-1424.8092592592714
2024-08-28,2024-08-29,59320.04,60162.0,57933.03,59034.65,125193171751.83275,1170041472108.021,60825.65615384617,59803.258518518516,-1022.3976353276521,390.404602722378,-1412.8022380500302
2024-08-29,2024-08-30,59076.95,61106.97,58821.98,59348.98,110310423675.44948,1178040523912.0732,60860.03153846155,59724.07074074074,-1135.9607977208143,79.92112693889875,-1215.8819246597131
2024-08-30,2024-08-31,59295.05,59763.02,57944.0,59158.0,106977637878.67247,1166363249388.6794,60839.87538461539,59664.736296296294,-1175.139088319098,-222.0424279835473,-953.0966603355506
2024-08-31,2024-09-01,59115.46,59382.99,58800.05,58965.98,102719941863.68292,1166833451801.5227,60873.723846153836,59697.7411111111,-1175.9827350427367,-497.0732035454356,-678.9095314973011
2024-09-01,2024-09-02,58972.96,59038.16,57268.97,57341.08,99808533702.47038,1149971682521.6794,60702.829230769225,59821.26259259259,-881.566638176635,-696.128698955375,-185.43793922126008
2024-09-02,2024-09-03,57333.38,59350.72,57297.96,59127.62,111999098228.25435,1149670462101.4739,60708.33769230769,59937.76555555556,-770.5721367521255,-820.6717252295106,50.099588477385055
2024-09-03,2024-09-04,59105.91,59764.0,57544.01,57544.01,110839951228.43205,1157513796045.655,60434.03153846153,60031.095185185186,-402.93635327634547,-851.7540265906978,448.8176733143523
2024-09-04,2024-09-05,57644.03,58489.96,55737.91,57984.05,119214510126.47386,1129078127994.1116,60249.26461538462,59888.358888888884,-360.9057264957373,-844.5981418170356,483.6924153212983
2024-09-05,2024-09-06,58006.56,58284.98,55835.0,56170.04,115814349011.1324,1121929134241.6099,59648.50076923078,59715.08222222222,66.58145299144235,-762.097739791078,828.6791927825203
2024-09-06,2024-09-07,56209.17,56896.3,52738.0,53922.68,120787253459.05226,1091996852510.7631,58865.01615384617,59457.5525925926,592.5364387464288,-582.6606204495134,1175.197059195942
2024-09-07,2024-09-08,53976.04,54810.03,53767.28,54188.32,121445897017.69337,1071141347783.9269,58088.807692307695,59286.00925925928,1197.2015669515822,-323.42035770813607,1520.6219246597184
2024-09-08,2024-09-09,54116.16,55228.47,53694.23,54823.96,77973295408.60278,1073878187187.4844,57470.18615384616,59118.67370370371,1648.4875498575493,-9.684064577397496,1658.1716144349468
2024-09-09,2024-09-10,54777.01,57869.99,54624.95,57031.98,95723896724.91228,1099907178125.3613,57280.10384615384,58987.820740740746,1707.7168945869053,310.7270053814516,1396.9898892054537
2024-09-10,2024-09-11,56964.02,57984.81,56487.58,57627.99,103703769724.7317,1128119592931.965,57171.899230769224,58946.97111111111,1775.0718803418858,605.9090629946206,1169.1628173472652
2024-09-11,2024-09-12,57600.01,57960.58,55588.99,57364.02,108220528609.446,1124141546458.115,57019.21,58938.23111111111,1919.021111111113,904.7527572016471,1014.2683539094659
2024-09-12,2024-09-13,57371.99,58514.55,57371.99,58116.05,112051169145.18466,1146172572942.6272,56939.060000000005,58909.118148148154,1970.0581481481495,1168.41881291548,801.6393352326695
2024-09-13,2024-09-14,58153.97,60593.91,57688.82,60575.47,101420595997.81184,1159355964877.5889,57062.86692307692,58951.91222222223,1889.0452991453058,1418.4133713200401,470.6319278252656
2024-09-14,2024-09-15,60560.04,60590.1,59530.84,59987.93,100482054719.06621,1185546465171.9966,57266.47076923078,59006.05962962963,1739.5888603988496,1604.3030832541965,135.28577714465314
2024-09-15,2024-09-16,59999.98,60375.64,58855.95,59198.11,77829620369.19164,1184977871771.244,57271.89307692308,58992.555925925924,1720.6628490028452,1729.6504621715762,-8.987613168731059
2024-09-16,2024-09-17,59191.96,59191.96,57549.78,58229.2,94703021874.56445,1152253111991.209,57324.59999999999,58961.93333333334,1637.3333333333503,1778.5539917695505,-141.2206584362002
2024-09-17,2024-09-18,58267.94,61259.99,57620.0,60303.5,101668766635.31708,1172633447284.5715,57503.019230769234,58932.06333333333,1429.0441025640976,1754.1713865147224,-325.1272839506248
2024-09-18,2024-09-19,60313.98,61449.14,59216.01,61449.14,110043990808.47038,1188172297080.9094,57909.10384615384,58971.438148148154,1062.3343019943131,1682.46220955999,-620.1279075656769
2024-09-19,2024-09-20,61831.96,63819.92,61592.0,62953.98,127035448554.81534,1237744694233.0417,58603.81923076923,58933.438518518524,329.619287749294,1521.856365938591,-1192.2370781892969
2024-09-20,2024-09-21,62935.88,64053.96,62400.04,63102.03,115934019619.80139,1248769660324.1533,59289.48923076923,58896.18111111111,-393.3081196581188,1264.9308958531208,-1658.2390155112396
2024-09-21,2024-09-22,63112.9,63519.41,62823.98,63389.92,94051059382.0453,1246516946650.5818,59948.40923076923,58863.2511111111,-1085.158119658132,925.4624216524228,-2010.6205413105547
